 Volume in drive C has no label.
 Volume Serial Number is 0E6C-ACA3
04/14/2010  03:46 AM           346,394 hotel_114008_parsed_parsed.txt
04/14/2010  03:46 AM           412,209 hotel_114024_parsed_parsed.txt
04/14/2010  03:46 AM           373,206 hotel_114026_parsed_parsed.txt
04/14/2010  03:46 AM            54,093 hotel_114027_parsed_parsed.txt
04/14/2010  03:46 AM           189,013 hotel_114031_parsed_parsed.txt
04/14/2010  03:46 AM            93,600 hotel_114032_parsed_parsed.txt
04/14/2010  03:46 AM           350,508 hotel_114134_parsed_parsed.txt
04/14/2010  03:46 AM           237,419 hotel_114149_parsed_parsed.txt
04/14/2010  03:46 AM           273,860 hotel_114150_parsed_parsed.txt
04/14/2010  03:46 AM           147,425 hotel_114942_parsed_parsed.txt
04/14/2010  03:46 AM           101,620 hotel_115244_parsed_parsed.txt
04/14/2010  03:46 AM           145,834 hotel_115248_parsed_parsed.txt
04/14/2010  03:46 AM           113,807 hotel_115251_parsed_parsed.txt
04/14/2010  03:46 AM            69,638 hotel_115265_parsed_parsed.txt
04/14/2010  03:46 AM            78,940 hotel_115482_parsed_parsed.txt
04/14/2010  03:46 AM           351,184 hotel_115484_parsed_parsed.txt
04/14/2010  03:46 AM           378,613 hotel_115623_parsed_parsed.txt
04/14/2010  03:46 AM            72,007 hotel_115625_parsed_parsed.txt
04/14/2010  03:46 AM         1,522,316 hotel_115644_parsed_parsed.txt
04/14/2010  03:46 AM           177,074 hotel_115754_parsed_parsed.txt
04/14/2010  03:46 AM           165,245 hotel_115755_parsed_parsed.txt
04/14/2010  03:46 AM            46,889 hotel_1159023_parsed_parsed.txt
04/14/2010  03:46 AM            31,272 hotel_1159881_parsed_parsed.txt
04/14/2010  03:46 AM            44,553 hotel_116270_parsed_parsed.txt
04/14/2010  03:46 AM            88,662 hotel_1163894_parsed_parsed.txt
04/14/2010  03:46 AM            33,485 hotel_1166502_parsed_parsed.txt
04/14/2010  03:46 AM            49,562 hotel_1191442_parsed_parsed.txt
04/14/2010  03:46 AM            87,278 hotel_119355_parsed_parsed.txt
04/14/2010  03:46 AM           151,299 hotel_119382_parsed_parsed.txt
04/14/2010  03:46 AM            91,900 hotel_119593_parsed_parsed.txt
04/14/2010  03:46 AM            94,672 hotel_119601_parsed_parsed.txt
04/14/2010  03:46 AM            84,348 hotel_119623_parsed_parsed.txt
04/14/2010  03:46 AM           129,402 hotel_119625_parsed_parsed.txt
04/14/2010  03:46 AM           149,252 hotel_119637_parsed_parsed.txt
04/14/2010  03:46 AM           219,244 hotel_119643_parsed_parsed.txt
04/14/2010  03:46 AM           218,445 hotel_119650_parsed_parsed.txt
04/14/2010  03:46 AM           247,426 hotel_119657_parsed_parsed.txt
04/14/2010  03:46 AM           604,179 hotel_119658_parsed_parsed.txt
04/14/2010  03:46 AM           121,696 hotel_119661_parsed_parsed.txt
04/14/2010  03:46 AM           108,192 hotel_119665_parsed_parsed.txt
04/14/2010  03:46 AM            30,923 hotel_120330_parsed_parsed.txt
04/14/2010  03:46 AM            57,114 hotel_120376_parsed_parsed.txt
04/14/2010  03:46 AM           112,163 hotel_120380_parsed_parsed.txt
04/14/2010  03:46 AM            42,191 hotel_120432_parsed_parsed.txt
04/14/2010  03:46 AM           773,970 hotel_120684_parsed_parsed.txt
04/14/2010  03:46 AM            43,752 hotel_120756_parsed_parsed.txt
04/14/2010  03:46 AM            35,545 hotel_120821_parsed_parsed.txt
04/14/2010  03:46 AM           174,857 hotel_120822_parsed_parsed.txt
04/14/2010  03:46 AM           128,958 hotel_120831_parsed_parsed.txt
04/14/2010  03:46 AM           206,746 hotel_120848_parsed_parsed.txt
04/14/2010  03:46 AM           389,620 hotel_120852_parsed_parsed.txt
04/14/2010  03:46 AM           140,651 hotel_120861_parsed_parsed.txt
04/14/2010  03:46 AM            54,644 hotel_120977_parsed_parsed.txt
04/14/2010  03:46 AM           270,714 hotel_120988_parsed_parsed.txt
04/14/2010  03:46 AM           150,801 hotel_122020_parsed_parsed.txt
04/14/2010  03:46 AM            40,498 hotel_1225375_parsed_parsed.txt
04/14/2010  03:46 AM           103,349 hotel_122703_parsed_parsed.txt
04/14/2010  03:46 AM            88,749 hotel_122715_parsed_parsed.txt
04/14/2010  03:46 AM            46,694 hotel_122998_parsed_parsed.txt
04/14/2010  03:46 AM           116,817 hotel_123003_parsed_parsed.txt
04/14/2010  03:46 AM           132,597 hotel_123004_parsed_parsed.txt
04/14/2010  03:46 AM           130,132 hotel_123016_parsed_parsed.txt
04/14/2010  03:46 AM            31,604 hotel_123021_parsed_parsed.txt
04/14/2010  03:46 AM           278,239 hotel_123022_parsed_parsed.txt
04/14/2010  03:46 AM           107,857 hotel_123036_parsed_parsed.txt
04/14/2010  03:46 AM            53,971 hotel_123039_parsed_parsed.txt
04/14/2010  03:46 AM           193,408 hotel_123519_parsed_parsed.txt
04/14/2010  03:46 AM           237,599 hotel_123524_parsed_parsed.txt
04/14/2010  03:46 AM            50,167 hotel_124044_parsed_parsed.txt
04/14/2010  03:46 AM            48,486 hotel_124048_parsed_parsed.txt
04/14/2010  03:46 AM           135,514 hotel_124176_parsed_parsed.txt
04/14/2010  03:46 AM           183,921 hotel_124264_parsed_parsed.txt
04/14/2010  03:46 AM            44,986 hotel_124270_parsed_parsed.txt
04/14/2010  03:46 AM           230,005 hotel_124765_parsed_parsed.txt
04/14/2010  03:46 AM           322,474 hotel_125161_parsed_parsed.txt
04/14/2010  03:46 AM           600,016 hotel_126260_parsed_parsed.txt
04/14/2010  03:46 AM           102,066 hotel_126402_parsed_parsed.txt
04/14/2010  03:46 AM           117,556 hotel_141997_parsed_parsed.txt
04/14/2010  03:46 AM            31,152 hotel_142261_parsed_parsed.txt
04/14/2010  03:46 AM           125,604 hotel_145477_parsed_parsed.txt
04/14/2010  03:46 AM           107,911 hotel_146826_parsed_parsed.txt
04/14/2010  03:46 AM           299,580 hotel_147790_parsed_parsed.txt
04/14/2010  03:46 AM         1,097,711 hotel_148042_parsed_parsed.txt
04/14/2010  03:46 AM           546,505 hotel_148043_parsed_parsed.txt
04/14/2010  03:46 AM         1,459,623 hotel_148045_parsed_parsed.txt
04/14/2010  03:46 AM           107,583 hotel_148560_parsed_parsed.txt
04/14/2010  03:46 AM         1,697,179 hotel_148598_parsed_parsed.txt
04/14/2010  03:46 AM            59,921 hotel_148789_parsed_parsed.txt
04/14/2010  03:46 AM           539,012 hotel_148807_parsed_parsed.txt
04/14/2010  03:46 AM           874,964 hotel_149213_parsed_parsed.txt
04/14/2010  03:46 AM           408,717 hotel_149214_parsed_parsed.txt
04/14/2010  03:46 AM         2,452,465 hotel_149395_parsed_parsed.txt
04/14/2010  03:46 AM         3,556,401 hotel_149397_parsed_parsed.txt
04/14/2010  03:46 AM         5,689,592 hotel_149399_parsed_parsed.txt
04/14/2010  03:46 AM         1,109,881 hotel_149864_parsed_parsed.txt
04/14/2010  03:46 AM         1,091,861 hotel_149920_parsed_parsed.txt
04/14/2010  03:46 AM         1,347,863 hotel_149921_parsed_parsed.txt
04/14/2010  03:46 AM           141,319 hotel_150241_parsed_parsed.txt
04/14/2010  03:46 AM           980,307 hotel_150443_parsed_parsed.txt
04/14/2010  03:46 AM           185,357 hotel_150444_parsed_parsed.txt
04/14/2010  03:46 AM         1,046,765 hotel_150446_parsed_parsed.txt
04/14/2010  03:46 AM           285,678 hotel_150496_parsed_parsed.txt
04/14/2010  03:46 AM         4,075,444 hotel_150841_parsed_parsed.txt
04/14/2010  03:46 AM         1,723,802 hotel_150842_parsed_parsed.txt
04/14/2010  03:46 AM         2,195,259 hotel_150849_parsed_parsed.txt
04/14/2010  03:46 AM         1,310,407 hotel_150854_parsed_parsed.txt
04/14/2010  03:46 AM           798,575 hotel_150855_parsed_parsed.txt
04/14/2010  03:46 AM         1,157,795 hotel_151022_parsed_parsed.txt
04/14/2010  03:46 AM           207,004 hotel_151671_parsed_parsed.txt
04/14/2010  03:46 AM           351,076 hotel_151679_parsed_parsed.txt
04/14/2010  03:46 AM           393,891 hotel_151713_parsed_parsed.txt
04/14/2010  03:46 AM           104,557 hotel_151806_parsed_parsed.txt
04/14/2010  03:46 AM            90,210 hotel_151815_parsed_parsed.txt
04/14/2010  03:46 AM           135,690 hotel_151823_parsed_parsed.txt
04/14/2010  03:46 AM            47,387 hotel_151827_parsed_parsed.txt
04/14/2010  03:46 AM           113,230 hotel_151832_parsed_parsed.txt
04/14/2010  03:46 AM           160,426 hotel_151941_parsed_parsed.txt
04/14/2010  03:46 AM           398,907 hotel_151961_parsed_parsed.txt
04/14/2010  03:46 AM           137,327 hotel_152463_parsed_parsed.txt
04/14/2010  03:46 AM            49,412 hotel_152467_parsed_parsed.txt
04/14/2010  03:46 AM            75,171 hotel_152468_parsed_parsed.txt
04/14/2010  03:46 AM            57,511 hotel_152469_parsed_parsed.txt
04/14/2010  03:46 AM            59,744 hotel_152473_parsed_parsed.txt
04/14/2010  03:46 AM           293,360 hotel_152474_parsed_parsed.txt
04/14/2010  03:46 AM            32,246 hotel_153716_parsed_parsed.txt
04/14/2010  03:46 AM            56,162 hotel_153936_parsed_parsed.txt
04/14/2010  03:46 AM            37,097 hotel_153938_parsed_parsed.txt
04/14/2010  03:46 AM            34,172 hotel_154638_parsed_parsed.txt
04/14/2010  03:46 AM            74,818 hotel_154659_parsed_parsed.txt
04/14/2010  03:46 AM            95,239 hotel_154668_parsed_parsed.txt
04/14/2010  03:46 AM           346,675 hotel_155796_parsed_parsed.txt
04/14/2010  03:46 AM           925,137 hotel_155800_parsed_parsed.txt
04/14/2010  03:46 AM           109,283 hotel_156086_parsed_parsed.txt
04/14/2010  03:46 AM           109,689 hotel_156507_parsed_parsed.txt
04/14/2010  03:46 AM            28,451 hotel_156511_parsed_parsed.txt
04/14/2010  03:46 AM            37,288 hotel_169786_parsed_parsed.txt
04/14/2010  03:46 AM            74,940 hotel_169795_parsed_parsed.txt
04/14/2010  03:46 AM           372,931 hotel_183057_parsed_parsed.txt
04/14/2010  03:46 AM           145,861 hotel_183092_parsed_parsed.txt
04/14/2010  03:46 AM            80,832 hotel_185401_parsed_parsed.txt
04/14/2010  03:46 AM           121,775 hotel_185406_parsed_parsed.txt
04/14/2010  03:46 AM           141,293 hotel_187737_parsed_parsed.txt
04/14/2010  03:46 AM            43,520 hotel_188729_parsed_parsed.txt
04/14/2010  03:46 AM            89,320 hotel_188732_parsed_parsed.txt
04/14/2010  03:46 AM            77,482 hotel_188743_parsed_parsed.txt
04/14/2010  03:46 AM           138,445 hotel_188746_parsed_parsed.txt
04/14/2010  03:46 AM           207,484 hotel_188937_parsed_parsed.txt
04/14/2010  03:46 AM           338,680 hotel_188961_parsed_parsed.txt
04/14/2010  03:46 AM           397,698 hotel_188975_parsed_parsed.txt
04/14/2010  03:46 AM           248,308 hotel_189227_parsed_parsed.txt
04/14/2010  03:46 AM           468,648 hotel_189387_parsed_parsed.txt
04/14/2010  03:46 AM           172,292 hotel_189389_parsed_parsed.txt
04/14/2010  03:46 AM           154,585 hotel_189397_parsed_parsed.txt
04/14/2010  03:46 AM            54,663 hotel_189699_parsed_parsed.txt
04/14/2010  03:46 AM           160,309 hotel_189799_parsed_parsed.txt
04/14/2010  03:46 AM           224,773 hotel_190149_parsed_parsed.txt
04/14/2010  03:46 AM           181,197 hotel_190158_parsed_parsed.txt
04/14/2010  03:46 AM           113,256 hotel_190556_parsed_parsed.txt
04/14/2010  03:46 AM           396,521 hotel_190569_parsed_parsed.txt
04/14/2010  03:46 AM            55,889 hotel_190599_parsed_parsed.txt
04/14/2010  03:46 AM            86,397 hotel_190614_parsed_parsed.txt
04/14/2010  03:46 AM           154,405 hotel_190615_parsed_parsed.txt
04/14/2010  03:46 AM           501,551 hotel_190616_parsed_parsed.txt
04/14/2010  03:46 AM            62,820 hotel_190617_parsed_parsed.txt
04/14/2010  03:46 AM           438,885 hotel_190635_parsed_parsed.txt
04/14/2010  03:46 AM            53,059 hotel_190664_parsed_parsed.txt
04/14/2010  03:46 AM            92,707 hotel_190667_parsed_parsed.txt
04/14/2010  03:46 AM           111,016 hotel_190694_parsed_parsed.txt
04/14/2010  03:46 AM           165,424 hotel_190823_parsed_parsed.txt
04/14/2010  03:46 AM           127,715 hotel_191046_parsed_parsed.txt
04/14/2010  03:46 AM            75,114 hotel_191158_parsed_parsed.txt
04/14/2010  03:46 AM            70,343 hotel_191159_parsed_parsed.txt
04/14/2010  03:46 AM            62,190 hotel_191164_parsed_parsed.txt
04/14/2010  03:46 AM           228,896 hotel_191437_parsed_parsed.txt
04/14/2010  03:46 AM           169,144 hotel_191438_parsed_parsed.txt
04/14/2010  03:46 AM           788,754 hotel_192044_parsed_parsed.txt
04/14/2010  03:46 AM           675,974 hotel_192064_parsed_parsed.txt
04/14/2010  03:46 AM           137,871 hotel_192090_parsed_parsed.txt
04/14/2010  03:46 AM           146,567 hotel_193121_parsed_parsed.txt
04/14/2010  03:46 AM            58,214 hotel_194233_parsed_parsed.txt
04/14/2010  03:46 AM           132,023 hotel_194278_parsed_parsed.txt
04/14/2010  03:46 AM           220,038 hotel_194308_parsed_parsed.txt
04/14/2010  03:46 AM           286,741 hotel_194317_parsed_parsed.txt
04/14/2010  03:46 AM            83,237 hotel_195006_parsed_parsed.txt
04/14/2010  03:46 AM           199,379 hotel_195007_parsed_parsed.txt
04/14/2010  03:46 AM           101,129 hotel_195128_parsed_parsed.txt
04/14/2010  03:46 AM            28,258 hotel_195402_parsed_parsed.txt
04/14/2010  03:46 AM            74,649 hotel_195406_parsed_parsed.txt
04/14/2010  03:46 AM            68,332 hotel_195432_parsed_parsed.txt
04/14/2010  03:46 AM           779,754 hotel_195703_parsed_parsed.txt
04/14/2010  03:46 AM            71,362 hotel_195705_parsed_parsed.txt
04/14/2010  03:46 AM            40,042 hotel_195793_parsed_parsed.txt
04/14/2010  03:46 AM           126,412 hotel_195855_parsed_parsed.txt
04/14/2010  03:46 AM            62,686 hotel_195943_parsed_parsed.txt
04/14/2010  03:46 AM            54,384 hotel_196103_parsed_parsed.txt
04/14/2010  03:46 AM            67,398 hotel_197428_parsed_parsed.txt
04/14/2010  03:46 AM           183,483 hotel_197447_parsed_parsed.txt
04/14/2010  03:46 AM           160,559 hotel_197458_parsed_parsed.txt
04/14/2010  03:46 AM           131,971 hotel_197468_parsed_parsed.txt
04/14/2010  03:46 AM            80,785 hotel_197530_parsed_parsed.txt
04/14/2010  03:46 AM           179,155 hotel_197534_parsed_parsed.txt
04/14/2010  03:46 AM           181,387 hotel_197636_parsed_parsed.txt
04/14/2010  03:46 AM           225,039 hotel_197666_parsed_parsed.txt
04/14/2010  03:46 AM            74,412 hotel_197790_parsed_parsed.txt
04/14/2010  03:46 AM            76,526 hotel_197792_parsed_parsed.txt
04/14/2010  03:46 AM           119,659 hotel_197794_parsed_parsed.txt
04/14/2010  03:46 AM           129,981 hotel_198051_parsed_parsed.txt
04/14/2010  03:46 AM           169,555 hotel_198085_parsed_parsed.txt
04/14/2010  03:46 AM            75,580 hotel_198099_parsed_parsed.txt
04/14/2010  03:46 AM            68,562 hotel_198109_parsed_parsed.txt
04/14/2010  03:46 AM            63,351 hotel_198674_parsed_parsed.txt
04/14/2010  03:46 AM            49,389 hotel_198701_parsed_parsed.txt
04/14/2010  03:46 AM            64,207 hotel_199309_parsed_parsed.txt
04/14/2010  03:46 AM            42,713 hotel_199310_parsed_parsed.txt
04/14/2010  03:46 AM            73,525 hotel_199311_parsed_parsed.txt
04/14/2010  03:46 AM            71,476 hotel_199313_parsed_parsed.txt
04/14/2010  03:46 AM            40,633 hotel_199319_parsed_parsed.txt
04/14/2010  03:46 AM           123,321 hotel_199321_parsed_parsed.txt
04/14/2010  03:46 AM            36,693 hotel_199348_parsed_parsed.txt
04/14/2010  03:46 AM            30,949 hotel_199349_parsed_parsed.txt
04/14/2010  03:46 AM            55,223 hotel_199355_parsed_parsed.txt
04/14/2010  03:46 AM            63,343 hotel_199360_parsed_parsed.txt
04/14/2010  03:46 AM            30,447 hotel_199363_parsed_parsed.txt
04/14/2010  03:46 AM            26,633 hotel_199365_parsed_parsed.txt
04/14/2010  03:46 AM            23,846 hotel_199376_parsed_parsed.txt
04/14/2010  03:46 AM           104,615 hotel_199395_parsed_parsed.txt
04/14/2010  03:46 AM           122,691 hotel_199397_parsed_parsed.txt
04/14/2010  03:46 AM            37,327 hotel_199404_parsed_parsed.txt
04/14/2010  03:46 AM            75,198 hotel_199420_parsed_parsed.txt
04/14/2010  03:46 AM            84,787 hotel_199430_parsed_parsed.txt
04/14/2010  03:46 AM            35,892 hotel_200257_parsed_parsed.txt
04/14/2010  03:46 AM            35,345 hotel_200263_parsed_parsed.txt
04/14/2010  03:46 AM            27,017 hotel_200345_parsed_parsed.txt
04/14/2010  03:46 AM            71,831 hotel_200437_parsed_parsed.txt
04/14/2010  03:46 AM            35,666 hotel_200444_parsed_parsed.txt
04/14/2010  03:46 AM            36,390 hotel_200948_parsed_parsed.txt
04/14/2010  03:46 AM            32,432 hotel_202272_parsed_parsed.txt
04/14/2010  03:46 AM           183,677 hotel_202274_parsed_parsed.txt
04/14/2010  03:46 AM            85,989 hotel_202278_parsed_parsed.txt
04/14/2010  03:47 AM            66,687 hotel_202279_parsed_parsed.txt
04/14/2010  03:47 AM            49,716 hotel_202450_parsed_parsed.txt
04/14/2010  03:47 AM           209,702 hotel_202459_parsed_parsed.txt
04/14/2010  03:47 AM            29,922 hotel_202460_parsed_parsed.txt
04/14/2010  03:47 AM            78,007 hotel_202654_parsed_parsed.txt
04/14/2010  03:47 AM            33,184 hotel_202962_parsed_parsed.txt
04/14/2010  03:47 AM           159,424 hotel_202968_parsed_parsed.txt
04/14/2010  03:47 AM            31,707 hotel_202971_parsed_parsed.txt
04/14/2010  03:47 AM            59,117 hotel_202972_parsed_parsed.txt
04/14/2010  03:47 AM            69,062 hotel_202973_parsed_parsed.txt
04/14/2010  03:47 AM            77,668 hotel_202976_parsed_parsed.txt
04/14/2010  03:47 AM            64,208 hotel_202977_parsed_parsed.txt
04/14/2010  03:47 AM            73,684 hotel_202982_parsed_parsed.txt
04/14/2010  03:47 AM            87,760 hotel_202984_parsed_parsed.txt
04/14/2010  03:47 AM           170,985 hotel_202988_parsed_parsed.txt
04/14/2010  03:47 AM           105,336 hotel_202990_parsed_parsed.txt
04/14/2010  03:47 AM           116,695 hotel_202991_parsed_parsed.txt
04/14/2010  03:47 AM            74,129 hotel_202993_parsed_parsed.txt
04/14/2010  03:47 AM            95,267 hotel_202994_parsed_parsed.txt
04/14/2010  03:47 AM           152,116 hotel_203000_parsed_parsed.txt
04/14/2010  03:47 AM            36,181 hotel_203005_parsed_parsed.txt
04/14/2010  03:47 AM           139,634 hotel_203869_parsed_parsed.txt
04/14/2010  03:47 AM            63,170 hotel_203902_parsed_parsed.txt
04/14/2010  03:47 AM           121,234 hotel_203905_parsed_parsed.txt
04/14/2010  03:47 AM           434,405 hotel_203921_parsed_parsed.txt
04/14/2010  03:47 AM            60,044 hotel_203929_parsed_parsed.txt
04/14/2010  03:47 AM            71,720 hotel_203948_parsed_parsed.txt
04/14/2010  03:47 AM            57,096 hotel_203957_parsed_parsed.txt
04/14/2010  03:47 AM            54,822 hotel_203970_parsed_parsed.txt
04/14/2010  03:47 AM            43,216 hotel_205771_parsed_parsed.txt
04/14/2010  03:47 AM           141,968 hotel_205774_parsed_parsed.txt
04/14/2010  03:47 AM           182,268 hotel_206846_parsed_parsed.txt
04/14/2010  03:47 AM            57,710 hotel_206921_parsed_parsed.txt
04/14/2010  03:47 AM            48,691 hotel_206928_parsed_parsed.txt
04/14/2010  03:47 AM            27,136 hotel_206933_parsed_parsed.txt
04/14/2010  03:47 AM           166,523 hotel_206936_parsed_parsed.txt
04/14/2010  03:47 AM           101,518 hotel_206937_parsed_parsed.txt
04/14/2010  03:47 AM            55,794 hotel_206988_parsed_parsed.txt
04/14/2010  03:47 AM            71,178 hotel_206992_parsed_parsed.txt
04/14/2010  03:47 AM            32,476 hotel_207838_parsed_parsed.txt
04/14/2010  03:47 AM           434,159 hotel_208082_parsed_parsed.txt
04/14/2010  03:47 AM           125,434 hotel_208096_parsed_parsed.txt
04/14/2010  03:47 AM            59,822 hotel_208209_parsed_parsed.txt
04/14/2010  03:47 AM           117,106 hotel_208210_parsed_parsed.txt
04/14/2010  03:47 AM           671,111 hotel_208453_parsed_parsed.txt
04/14/2010  03:47 AM         1,892,379 hotel_208454_parsed_parsed.txt
04/14/2010  03:47 AM            38,744 hotel_208587_parsed_parsed.txt
04/14/2010  03:47 AM            85,648 hotel_208591_parsed_parsed.txt
04/14/2010  03:47 AM            49,233 hotel_208594_parsed_parsed.txt
04/14/2010  03:47 AM           118,579 hotel_208596_parsed_parsed.txt
04/14/2010  03:47 AM            31,761 hotel_209356_parsed_parsed.txt
04/14/2010  03:47 AM           654,227 hotel_209382_parsed_parsed.txt
04/14/2010  03:47 AM           720,297 hotel_209422_parsed_parsed.txt
